chapter-counter,verse-counter,arabic-verse-weight
1,0,3
1,1,6
1,2,6
1,3,8
1,4,8
1,5,2
1,6,7
2,0,3
2,1,8
2,2,7
2,3,6
2,4,4
2,5,5
2,6,7
2,7,6
2,8,7
2,9,1
2,10,9
2,11,3
2,12,2
2,13,5
2,14,6
2,15,8
2,16,7
2,17,7
2,18,6
2,19,9
2,20,3
2,21,6
2,22,3
2,23,2
2,24,9
2,25,9
2,26,2
2,27,7
2,28,5
2,29,4
2,30,8
2,31,6
2,32,9
2,33,7
2,34,7
2,35,6
2,36,5
2,37,2
2,38,9
2,39,4
2,40,3
2,41,3
2,42,2
2,43,8
2,44,3
2,45,5
2,46,6
2,47,1
2,48,9
2,49,7
2,50,4
2,51,4
2,52,3
2,53,3
2,54,6
2,55,3
2,56,1
2,57,1
2,58,6
2,59,8
2,60,3
2,61,2
2,62,3
2,63,9
2,64,8
2,65,8
2,66,2
2,67,1
2,68,2
2,69,2
2,70,2
2,71,8
2,72,6
2,73,6
2,74,8
2,75,4
2,76,4
2,77,7
2,78,9
2,79,4
2,80,9
2,81,4
2,82,6
2,83,9
2,84,6
2,85,9
2,86,6
2,87,2
2,88,2
2,89,7
2,90,2
2,91,2
2,92,8
2,93,2
2,94,3
2,95,1
2,96,7
2,97,5
2,98,7
2,99,4
2,100,3
2,101,5
2,102,7
2,103,5
2,104,2
2,105,5
2,106,6
2,107,3
2,108,9
2,109,6
2,110,2
2,111,8
2,112,9
2,113,4
2,114,9
2,115,6
2,116,9
2,117,8
2,118,5
2,119,6
2,120,7
2,121,8
2,122,1
2,123,1
2,124,5
2,125,9
2,126,6
2,127,2
2,128,4
2,129,8
2,130,9
2,131,9
2,132,6
2,133,4
2,134,1
2,135,4
2,136,2
2,137,1
2,138,4
2,139,7
2,140,6
2,141,1
2,142,4
2,143,5
2,144,4
2,145,8
2,146,9
2,147,5
2,148,1
2,149,5
2,150,3
2,151,2
2,152,4
2,153,2
2,154,3
2,155,1
2,156,5
2,157,9
2,158,7
2,159,5
2,160,5
2,161,8
2,162,7
2,163,3
2,164,8
2,165,9
2,166,8
2,167,5
2,168,7
2,169,7
2,170,5
2,171,1
2,172,8
2,173,9
2,174,5
2,175,8
2,176,7
2,177,8
2,178,3
2,179,1
2,180,6
2,181,3
2,182,4
2,183,1
2,184,7
2,185,2
2,186,5
2,187,1
2,188,7
2,189,2
2,190,8
2,191,3
2,192,4
2,193,1
2,194,6
2,195,7
2,196,8
2,197,5
2,198,2
2,199,8
2,200,9
2,201,9
2,202,6
2,203,6
2,204,3
2,205,4
2,206,9
2,207,5
2,208,3
2,209,8
2,210,5
2,211,1
2,212,5
2,213,7
2,214,1
2,215,4
2,216,6
2,217,7
2,218,6
2,219,6
2,220,1
2,221,1
2,222,3
2,223,1
2,224,9
2,225,9
2,226,9
2,227,6
2,228,3
2,229,3
2,230,6
2,231,1
2,232,2
2,233,2
2,234,3
2,235,8
2,236,8
2,237,2
2,238,5
2,239,6
2,240,8
2,241,6
2,242,1
2,243,2
2,244,8
2,245,7
2,246,2
2,247,6
2,248,2
2,249,7
2,250,6
2,251,6
2,252,4
2,253,2
2,254,6
2,255,4
2,256,7
2,257,7
2,258,1
2,259,9
2,260,3
2,261,9
2,262,9
2,263,6
2,264,8
2,265,6
2,266,2
2,267,2
2,268,8
2,269,8
2,270,1
2,271,5
2,272,7
2,273,1
2,274,7
2,275,3
2,276,6
2,277,5
2,278,4
2,279,8
2,280,9
2,281,9
2,282,1
2,283,1
2,284,6
2,285,3
2,286,5
3,0,3
3,1,8
3,2,7
3,3,6
3,4,6
3,5,1
3,6,5
3,7,6
3,8,4
3,9,3
3,10,8
3,11,4
3,12,5
3,13,7
3,14,8
3,15,3
3,16,6
3,17,1
3,18,8
3,19,3
3,20,2
3,21,8
3,22,8
3,23,9
3,24,9
3,25,2
3,26,7
3,27,6
3,28,9
3,29,9
3,30,9
3,31,5
3,32,4
3,33,7
3,34,6
3,35,1
3,36,2
3,37,8
3,38,4
3,39,9
3,40,5
3,41,7
3,42,5
3,43,8
3,44,1
3,45,5
3,46,4
3,47,7
3,48,9
3,49,3
3,50,2
3,51,9
3,52,8
3,53,7
3,54,3
3,55,3
3,56,9
3,57,9
3,58,8
3,59,5
3,60,3
3,61,3
3,62,9
3,63,1
3,64,7
3,65,4
3,66,9
3,67,6
3,68,9
3,69,2
3,70,8
3,71,4
3,72,5
3,73,4
3,74,4
3,75,1
3,76,6
3,77,3
3,78,2
3,79,5
3,80,8
3,81,3
3,82,9
3,83,6
3,84,2
3,85,8
3,86,2
3,87,5
3,88,7
3,89,9
3,90,4
3,91,6
3,92,8
3,93,4
3,94,5
3,95,5
3,96,6
3,97,9
3,98,5
3,99,1
3,100,9
3,101,7
3,102,7
3,103,9
3,104,5
3,105,3
3,106,9
3,107,8
3,108,1
3,109,4
3,110,2
3,111,3
3,112,2
3,113,6
3,114,6
3,115,5
3,116,7
3,117,1
3,118,2
3,119,8
3,120,3
3,121,6
3,122,5
3,123,5
3,124,1
3,125,3
3,126,4
3,127,1
3,128,2
3,129,3
3,130,8
3,131,9
3,132,1
3,133,8
3,134,5
3,135,7
3,136,6
3,137,5
3,138,5
3,139,5
3,140,3
3,141,2
3,142,6
3,143,9
3,144,5
3,145,1
3,146,7
3,147,3
3,148,9
3,149,5
3,150,9
3,151,2
3,152,3
3,153,1
3,154,4
3,155,7
3,156,7
3,157,5
3,158,8
3,159,4
3,160,5
3,161,9
3,162,2
3,163,8
3,164,4
3,165,4
3,166,4
3,167,6
3,168,8
3,169,5
3,170,7
3,171,9
3,172,1
3,173,2
3,174,3
3,175,9
3,176,6
3,177,9
3,178,8
3,179,6
3,180,4
3,181,7
3,182,1
3,183,5
3,184,1
3,185,2
3,186,6
3,187,3
3,188,6
3,189,3
3,190,9
3,191,2
3,192,7
3,193,5
3,194,6
3,195,4
3,196,3
3,197,5
3,198,8
3,199,7
3,200,4
4,0,3
4,1,9
4,2,4
4,3,7
4,4,3
4,5,3
4,6,8
4,7,3
4,8,7
4,9,5
4,10,3
4,11,5
4,12,4
4,13,3
4,14,9
4,15,6
4,16,9
4,17,9
4,18,9
4,19,9
4,20,6
4,21,4
4,22,2
4,23,1
4,24,5
4,25,8
4,26,4
4,27,8
4,28,4
4,29,3
4,30,6
4,31,9
4,32,7
4,33,8
4,34,6
4,35,3
4,36,7
4,37,7
4,38,7
4,39,7
4,40,6
4,41,5
4,42,6
4,43,7
4,44,9
4,45,2
4,46,2
4,47,8
4,48,6
4,49,4
4,50,5
4,51,6
4,52,9
4,53,2
4,54,7
4,55,5
4,56,5
4,57,7
4,58,6
4,59,9
4,60,1
4,61,8
4,62,7
4,63,6
4,64,8
4,65,3
4,66,5
4,67,8
4,68,5
4,69,6
4,70,4
4,71,4
4,72,8
4,73,3
4,74,3
4,75,5
4,76,1
4,77,6
4,78,2
4,79,3
4,80,1
4,81,6
4,82,5
4,83,1
4,84,1
4,85,5
4,86,5
4,87,5
4,88,7
4,89,6
4,90,6
4,91,2
4,92,5
4,93,9
4,94,7
4,95,9
4,96,2
4,97,2
4,98,8
4,99,9
4,100,5
4,101,6
4,102,2
4,103,5
4,104,7
4,105,3
4,106,1
4,107,3
4,108,3
4,109,9
4,110,9
4,111,3
4,112,5
4,113,1
4,114,1
4,115,2
4,116,8
4,117,4
4,118,6
4,119,7
4,120,2
4,121,4
4,122,7
4,123,6
4,124,5
4,125,9
4,126,9
4,127,1
4,128,3
4,129,2
4,130,4
4,131,7
4,132,1
4,133,7
4,134,3
4,135,1
4,136,7
4,137,5
4,138,3
4,139,7
4,140,3
4,141,4
4,142,4
4,143,2
4,144,7
4,145,1
4,146,1
4,147,3
4,148,3
4,149,3
4,150,7
4,151,3
4,152,5
4,153,1
4,154,5
4,155,3
4,156,8
4,157,4
4,158,6
4,159,7
4,160,6
4,161,3
4,162,6
4,163,2
4,164,8
4,165,5
4,166,3
4,167,5
4,168,1
4,169,3
4,170,4
4,171,1
4,172,2
4,173,3
4,174,7
4,175,9
4,176,7
5,0,3
5,1,9
5,2,4
5,3,3
5,4,7
5,5,3
5,6,3
5,7,4
5,8,8
5,9,3
5,10,8
5,11,4
5,12,9
5,13,3
5,14,1
5,15,6
5,16,5
5,17,7
5,18,1
5,19,4
5,20,9
5,21,3
5,22,6
5,23,7
5,24,9
5,25,5
5,26,5
5,27,7
5,28,6
5,29,9
5,30,8
5,31,7
5,32,2
5,33,8
5,34,4
5,35,3
5,36,1
5,37,3
5,38,5
5,39,1
5,40,7
5,41,8
5,42,6
5,43,3
5,44,3
5,45,4
5,46,3
5,47,7
5,48,2
5,49,1
5,50,6
5,51,6
5,52,9
5,53,4
5,54,5
5,55,6
5,56,2
5,57,5
5,58,6
5,59,7
5,60,1
5,61,9
5,62,2
5,63,3
5,64,2
5,65,7
5,66,6
5,67,5
5,68,4
5,69,9
5,70,1
5,71,3
5,72,7
5,73,2
5,74,4
5,75,7
5,76,2
5,77,9
5,78,8
5,79,9
5,80,9
5,81,9
5,82,6
5,83,4
5,84,4
5,85,2
5,86,8
5,87,9
5,88,1
5,89,6
5,90,3
5,91,9
5,92,3
5,93,4
5,94,2
5,95,7
5,96,5
5,97,9
5,98,6
5,99,4
5,100,5
5,101,4
5,102,8
5,103,7
5,104,9
5,105,9
5,106,6
5,107,3
5,108,9
5,109,5
5,110,3
5,111,3
5,112,2
5,113,2
5,114,9
5,115,1
5,116,8
5,117,9
5,118,4
5,119,5
5,120,8
6,0,3
6,1,1
6,2,7
6,3,7
6,4,2
6,5,4
6,6,7
6,7,8
6,8,4
6,9,6
6,10,8
6,11,1
6,12,7
6,13,7
6,14,8
6,15,9
6,16,3
6,17,6
6,18,7
6,19,7
6,20,5
6,21,5
6,22,6
6,23,3
6,24,8
6,25,1
6,26,9
6,27,6
6,28,8
6,29,5
6,30,6
6,31,5
6,32,2
6,33,3
6,34,5
6,35,1
6,36,7
6,37,2
6,38,7
6,39,1
6,40,6
6,41,1
6,42,5
6,43,9
6,44,8
6,45,2
6,46,9
6,47,7
6,48,8
6,49,1
6,50,7
6,51,3
6,52,7
6,53,5
6,54,7
6,55,4
6,56,1
6,57,3
6,58,3
6,59,5
6,60,6
6,61,7
6,62,4
6,63,1
6,64,1
6,65,5
6,66,7
6,67,7
6,68,4
6,69,1
6,70,2
6,71,8
6,72,2
6,73,6
6,74,8
6,75,6
6,76,7
6,77,6
6,78,9
6,79,2
6,80,3
6,81,6
6,82,6
6,83,4
6,84,6
6,85,3
6,86,4
6,87,3
6,88,7
6,89,3
6,90,7
6,91,9
6,92,4
6,93,7
6,94,2
6,95,4
6,96,7
6,97,6
6,98,5
6,99,9
6,100,2
6,101,4
6,102,9
6,103,7
6,104,6
6,105,2
6,106,8
6,107,6
6,108,4
6,109,7
6,110,8
6,111,7
6,112,3
6,113,3
6,114,1
6,115,8
6,116,6
6,117,5
6,118,6
6,119,3
6,120,1
6,121,4
6,122,9
6,123,9
6,124,7
6,125,6
6,126,1
6,127,6
6,128,8
6,129,6
6,130,4
6,131,7
6,132,2
6,133,9
6,134,5
6,135,8
6,136,7
6,137,4
6,138,8
6,139,5
6,140,2
6,141,5
6,142,2
6,143,7
6,144,2
6,145,6
6,146,9
6,147,2
6,148,1
6,149,2
6,150,1
6,151,9
6,152,3
6,153,6
6,154,4
6,155,4
6,156,1
6,157,2
6,158,4
6,159,9
6,160,7
6,161,2
6,162,3
6,163,2
6,164,8
6,165,9
7,0,3
7,1,8
7,2,5
7,3,8
7,4,2
7,5,2
7,6,2
7,7,7
7,8,7
7,9,7
7,10,4
7,11,6
7,12,3
7,13,1
7,14,7
7,15,7
7,16,2
7,17,3
7,18,6
7,19,2
7,20,1
7,21,9
7,22,6
7,23,8
7,24,6
7,25,6
7,26,8
7,27,1
7,28,3
7,29,1
7,30,5
7,31,6
7,32,5
7,33,9
7,34,9
7,35,7
7,36,9
7,37,5
7,38,4
7,39,4
7,40,4
7,41,3
7,42,6
7,43,1
7,44,5
7,45,8
7,46,7
7,47,9
7,48,9
7,49,6
7,50,7
7,51,6
7,52,7
7,53,7
7,54,6
7,55,5
7,56,4
7,57,4
7,58,8
7,59,4
7,60,8
7,61,5
7,62,9
7,63,4
7,64,6
7,65,1
7,66,1
7,67,1
7,68,1
7,69,6
7,70,3
7,71,1
7,72,5
7,73,2
7,74,7
7,75,9
7,76,7
7,77,3
7,78,9
7,79,7
7,80,1
7,81,6
7,82,9
7,83,9
7,84,2
7,85,8
7,86,6
7,87,1
7,88,9
7,89,4
7,90,8
7,91,9
7,92,2
7,93,6
7,94,4
7,95,5
7,96,6
7,97,2
7,98,1
7,99,4
7,100,2
7,101,5
7,102,8
7,103,3
7,104,3
7,105,2
7,106,1
7,107,1
7,108,1
7,109,2
7,110,2
7,111,9
7,112,8
7,113,5
7,114,7
7,115,7
7,116,7
7,117,3
7,118,2
7,119,9
7,120,2
7,121,8
7,122,1
7,123,2
7,124,2
7,125,6
7,126,5
7,127,8
7,128,2
7,129,9
7,130,3
7,131,7
7,132,9
7,133,4
7,134,5
7,135,9
7,136,2
7,137,5
7,138,9
7,139,6
7,140,4
7,141,8
7,142,7
7,143,1
7,144,1
7,145,4
7,146,5
7,147,5
7,148,4
7,149,3
7,150,4
7,151,9
7,152,6
7,153,2
7,154,5
7,155,4
7,156,4
7,157,2
7,158,2
7,159,1
7,160,3
7,161,1
7,162,1
7,163,8
7,164,1
7,165,4
7,166,5
7,167,8
7,168,2
7,169,4
7,170,4
7,171,9
7,172,4
7,173,1
7,174,8
7,175,3
7,176,2
7,177,1
7,178,9
7,179,6
7,180,3
7,181,2
7,182,3
7,183,1
7,184,9
7,185,9
7,186,2
7,187,9
7,188,1
7,189,3
7,190,9
7,191,2
7,192,1
7,193,4
7,194,6
7,195,3
7,196,6
7,197,3
7,198,2
7,199,6
7,200,7
7,201,2
7,202,7
7,203,5
7,204,3
7,205,9
7,206,1
8,0,3
8,1,2
8,2,8
8,3,5
8,4,3
8,5,6
8,6,5
8,7,9
8,8,1
8,9,4
8,10,5
8,11,7
8,12,3
8,13,7
8,14,7
8,15,8
8,16,7
8,17,6
8,18,9
8,19,1
8,20,9
8,21,1
8,22,3
8,23,4
8,24,8
8,25,6
8,26,8
8,27,3
8,28,9
8,29,1
8,30,2
8,31,4
8,32,8
8,33,4
8,34,4
8,35,5
8,36,2
8,37,5
8,38,6
8,39,6
8,40,6
8,41,6
8,42,7
8,43,5
8,44,3
8,45,8
8,46,5
8,47,8
8,48,4
8,49,8
8,50,9
8,51,1
8,52,1
8,53,9
8,54,9
8,55,8
8,56,5
8,57,8
8,58,2
8,59,6
8,60,2
8,61,6
8,62,8
8,63,5
8,64,7
8,65,9
8,66,2
8,67,6
8,68,1
8,69,4
8,70,1
8,71,2
8,72,6
8,73,8
8,74,6
8,75,4
9,0,0
9,1,1
9,2,8
9,3,6
9,4,9
9,5,7
9,6,4
9,7,8
9,8,3
9,9,7
9,10,9
9,11,7
9,12,2
9,13,3
9,14,8
9,15,5
9,16,8
9,17,4
9,18,6
9,19,9
9,20,2
9,21,3
9,22,1
9,23,6
9,24,5
9,25,3
9,26,4
9,27,9
9,28,5
9,29,7
9,30,2
9,31,9
9,32,5
9,33,5
9,34,8
9,35,7
9,36,1
9,37,5
9,38,4
9,39,2
9,40,4
9,41,1
9,42,9
9,43,4
9,44,5
9,45,8
9,46,9
9,47,1
9,48,5
9,49,5
9,50,4
9,51,5
9,52,5
9,53,8
9,54,6
9,55,1
9,56,7
9,57,2
9,58,9
9,59,2
9,60,3
9,61,2
9,62,6
9,63,6
9,64,8
9,65,7
9,66,1
9,67,3
9,68,5
9,69,4
9,70,9
9,71,2
9,72,7
9,73,8
9,74,1
9,75,7
9,76,8
9,77,5
9,78,1
9,79,4
9,80,3
9,81,8
9,82,8
9,83,3
9,84,4
9,85,7
9,86,3
9,87,8
9,88,3
9,89,7
9,90,4
9,91,5
9,92,5
9,93,2
9,94,8
9,95,2
9,96,2
9,97,5
9,98,7
9,99,4
9,100,7
9,101,3
9,102,6
9,103,8
9,104,7
9,105,9
9,106,3
9,107,6
9,108,2
9,109,8
9,110,7
9,111,1
9,112,1
9,113,8
9,114,7
9,115,1
9,116,4
9,117,8
9,118,1
9,119,4
9,120,1
9,121,1
9,122,3
9,123,3
9,124,3
9,125,6
9,126,9
9,127,7
9,128,3
9,129,3
10,0,3
10,1,8
10,2,3
10,3,2
10,4,8
10,5,3
10,6,3
10,7,1
10,8,9
10,9,5
10,10,7
10,11,7
10,12,5
10,13,8
10,14,1
10,15,9
10,16,4
10,17,3
10,18,1
10,19,8
10,20,7
10,21,4
10,22,8
10,23,4
10,24,3
10,25,9
10,26,1
10,27,2
10,28,9
10,29,9
10,30,4
10,31,7
10,32,8
10,33,1
10,34,1
10,35,5
10,36,9
10,37,3
10,38,4
10,39,6
10,40,3
10,41,2
10,42,7
10,43,3
10,44,6
10,45,8
10,46,9
10,47,4
10,48,5
10,49,5
10,50,4
10,51,6
10,52,7
10,53,9
10,54,7
10,55,8
10,56,9
10,57,5
10,58,2
10,59,1
10,60,9
10,61,3
10,62,5
10,63,8
10,64,1
10,65,6
10,66,9
10,67,1
10,68,9
10,69,9
10,70,2
10,71,2
10,72,9
10,73,6
10,74,9
10,75,9
10,76,1
10,77,3
10,78,8
10,79,6
10,80,3
10,81,2
10,82,6
10,83,5
10,84,3
10,85,4
10,86,8
10,87,2
10,88,1
10,89,5
10,90,9
10,91,5
10,92,2
10,93,9
10,94,8
10,95,2
10,96,1
10,97,1
10,98,3
10,99,4
10,100,2
10,101,3
10,102,2
10,103,3
10,104,8
10,105,9
10,106,6
10,107,6
10,108,6
10,109,6
11,0,3
11,1,8
11,2,2
11,3,6
11,4,4
11,5,3
11,6,5
11,7,8
11,8,1
11,9,9
11,10,7
11,11,9
11,12,1
11,13,9
11,14,8
11,15,4
11,16,9
11,17,5
11,18,7
11,19,8
11,20,1
11,21,2
11,22,2
11,23,5
11,24,6
11,25,8
11,26,2
11,27,6
11,28,9
11,29,4
11,30,1
11,31,3
11,32,7
11,33,5
11,34,9
11,35,4
11,36,8
11,37,8
11,38,3
11,39,5
11,40,9
11,41,7
11,42,9
11,43,4
11,44,5
11,45,7
11,46,8
11,47,4
11,48,5
11,49,4
11,50,4
11,51,9
11,52,4
11,53,2
11,54,2
11,55,8
11,56,8
11,57,7
11,58,2
11,59,8
11,60,1
11,61,9
11,62,4
11,63,8
11,64,4
11,65,8
11,66,4
11,67,4
11,68,3
11,69,6
11,70,2
11,71,7
11,72,1
11,73,3
11,74,3
11,75,3
11,76,9
11,77,5
11,78,6
11,79,1
11,80,2
11,81,2
11,82,9
11,83,7
11,84,9
11,85,6
11,86,6
11,87,9
11,88,7
11,89,9
11,90,3
11,91,9
11,92,1
11,93,6
11,94,1
11,95,6
11,96,6
11,97,3
11,98,7
11,99,6
11,100,5
11,101,6
11,102,6
11,103,1
11,104,6
11,105,7
11,106,6
11,107,6
11,108,4
11,109,6
11,110,7
11,111,1
11,112,7
11,113,3
11,114,9
11,115,7
11,116,6
11,117,4
11,118,1
11,119,6
11,120,5
11,121,7
11,122,4
11,123,3
12,0,3
12,1,5
12,2,2
12,3,3
12,4,9
12,5,7
12,6,8
12,7,4
12,8,7
12,9,1
12,10,1
12,11,8
12,12,8
12,13,6
12,14,2
12,15,1
12,16,5
12,17,9
12,18,1
12,19,3
12,20,6
12,21,4
12,22,1
12,23,8
12,24,3
12,25,4
12,26,6
12,27,1
12,28,7
12,29,5
12,30,6
12,31,1
12,32,5
12,33,2
12,34,4
12,35,4
12,36,3
12,37,5
12,38,4
12,39,7
12,40,6
12,41,2
12,42,5
12,43,9
12,44,9
12,45,1
12,46,1
12,47,4
12,48,4
12,49,6
12,50,3
12,51,6
12,52,5
12,53,1
12,54,3
12,55,2
12,56,9
12,57,5
12,58,3
12,59,6
12,60,6
12,61,9
12,62,6
12,63,5
12,64,3
12,65,5
12,66,4
12,67,5
12,68,6
12,69,9
12,70,7
12,71,3
12,72,9
12,73,5
12,74,8
12,75,7
12,76,3
12,77,7
12,78,3
12,79,4
12,80,9
12,81,3
12,82,7
12,83,2
12,84,4
12,85,4
12,86,7
12,87,7
12,88,4
12,89,9
12,90,2
12,91,3
12,92,1
12,93,8
12,94,5
12,95,7
12,96,6
12,97,2
12,98,6
12,99,5
12,100,8
12,101,7
12,102,2
12,103,6
12,104,8
12,105,5
12,106,6
12,107,3
12,108,3
12,109,1
12,110,5
12,111,1
13,0,3
13,1,3
13,2,2
13,3,9
13,4,7
13,5,7
13,6,3
13,7,6
13,8,6
13,9,3
13,10,7
13,11,8
13,12,6
13,13,4
13,14,9
13,15,8
13,16,9
13,17,4
13,18,3
13,19,6
13,20,8
13,21,3
13,22,3
13,23,8
13,24,6
13,25,6
13,26,7
13,27,8
13,28,6
13,29,7
13,30,5
13,31,1
13,32,3
13,33,2
13,34,8
13,35,6
13,36,4
13,37,8
13,38,9
13,39,6
13,40,4
13,41,3
13,42,9
13,43,1
14,0,3
14,1,6
14,2,6
14,3,1
14,4,6
14,5,7
14,6,8
14,7,4
14,8,8
14,9,7
14,10,2
14,11,2
14,12,8
14,13,1
14,14,2
14,15,8
14,16,8
14,17,3
14,18,3
14,19,1
14,20,7
14,21,2
14,22,1
14,23,3
14,24,8
14,25,1
14,26,4
14,27,6
14,28,2
14,29,9
14,30,7
14,31,8
14,32,4
14,33,5
14,34,9
14,35,3
14,36,2
14,37,8
14,38,8
14,39,5
14,40,7
14,41,8
14,42,2
14,43,5
14,44,3
14,45,4
14,46,1
14,47,6
14,48,8
14,49,1
14,50,8
14,51,8
14,52,9
15,0,3
15,1,6
15,2,4
15,3,2
15,4,8
15,5,1
15,6,3
15,7,3
15,8,8
15,9,5
15,10,8
15,11,7
15,12,7
15,13,1
15,14,4
15,15,6
15,16,1
15,17,5
15,18,9
15,19,9
15,20,7
15,21,8
15,22,4
15,23,5
15,24,5
15,25,3
15,26,8
15,27,6
15,28,1
15,29,6
15,30,8
15,31,5
15,32,6
15,33,4
15,34,3
15,35,6
15,36,1
15,37,6
15,38,5
15,39,2
15,40,8
15,41,7
15,42,2
15,43,2
15,44,4
15,45,9
15,46,3
15,47,6
15,48,5
15,49,5
15,50,3
15,51,5
15,52,3
15,53,7
15,54,4
15,55,1
15,56,5
15,57,7
15,58,9
15,59,3
15,60,3
15,61,9
15,62,7
15,63,6
15,64,5
15,65,2
15,66,1
15,67,8
15,68,9
15,69,6
15,70,8
15,71,2
15,72,6
15,73,5
15,74,4
15,75,9
15,76,9
15,77,6
15,78,7
15,79,6
15,80,7
15,81,7
15,82,2
15,83,9
15,84,3
15,85,4
15,86,3
15,87,7
15,88,5
15,89,5
15,90,6
15,91,7
15,92,1
15,93,8
15,94,4
15,95,9
15,96,2
15,97,8
15,98,4
15,99,6
16,0,3
16,1,2
16,2,5
16,3,2
16,4,1
16,5,1
16,6,6
16,7,6
16,8,3
16,9,3
16,10,7
16,11,6
16,12,7
16,13,2
16,14,5
16,15,3
16,16,3
16,17,4
16,18,3
16,19,3
16,20,7
16,21,2
16,22,6
16,23,3
16,24,6
16,25,7
16,26,1
16,27,2
16,28,8
16,29,9
16,30,9
16,31,9
16,32,2
16,33,6
16,34,5
16,35,6
16,36,7
16,37,5
16,38,6
16,39,2
16,40,3
16,41,8
16,42,4
16,43,1
16,44,6
16,45,3
16,46,2
16,47,8
16,48,3
16,49,9
16,50,6
16,51,7
16,52,5
16,53,2
16,54,7
16,55,6
16,56,8
16,57,6
16,58,3
16,59,6
16,60,4
16,61,4
16,62,8
16,63,8
16,64,5
16,65,1
16,66,7
16,67,8
16,68,9
16,69,2
16,70,6
16,71,1
16,72,5
16,73,4
16,74,6
16,75,2
16,76,2
16,77,2
16,78,9
16,79,5
16,80,7
16,81,1
16,82,3
16,83,6
16,84,2
16,85,3
16,86,4
16,87,2
16,88,5
16,89,7
16,90,8
16,91,2
16,92,3
16,93,2
16,94,5
16,95,4
16,96,4
16,97,5
16,98,4
16,99,1
16,100,6
16,101,6
16,102,3
16,103,3
16,104,4
16,105,6
16,106,2
16,107,5
16,108,3
16,109,2
16,110,5
16,111,9
16,112,5
16,113,8
16,114,7
16,115,6
16,116,8
16,117,5
16,118,7
16,119,1
16,120,5
16,121,9
16,122,1
16,123,4
16,124,5
16,125,6
16,126,3
16,127,3
16,128,8
17,0,3
17,1,3
17,2,4
17,3,4
17,4,6
17,5,3
17,6,2
17,7,8
17,8,7
17,9,7
17,10,8
17,11,5
17,12,2
17,13,9
17,14,6
17,15,7
17,16,9
17,17,1
17,18,9
17,19,8
17,20,7
17,21,1
17,22,4
17,23,8
17,24,5
17,25,7
17,26,7
17,27,4
17,28,7
17,29,9
17,30,8
17,31,7
17,32,5
17,33,4
17,34,3
17,35,3
17,36,3
17,37,7
17,38,8
17,39,1
17,40,3
17,41,2
17,42,3
17,43,9
17,44,8
17,45,5
17,46,8
17,47,4
17,48,7
17,49,6
17,50,4
17,51,8
17,52,8
17,53,8
17,54,8
17,55,9
17,56,8
17,57,9
17,58,7
17,59,6
17,60,3
17,61,5
17,62,3
17,63,4
17,64,8
17,65,1
17,66,2
17,67,2
17,68,2
17,69,1
17,70,7
17,71,9
17,72,6
17,73,3
17,74,5
17,75,9
17,76,7
17,77,5
17,78,8
17,79,2
17,80,1
17,81,2
17,82,7
17,83,2
17,84,6
17,85,8
17,86,8
17,87,7
17,88,5
17,89,8
17,90,4
17,91,4
17,92,8
17,93,7
17,94,7
17,95,7
17,96,4
17,97,6
17,98,7
17,99,1
17,100,4
17,101,3
17,102,9
17,103,8
17,104,1
17,105,1
17,106,2
17,107,5
17,108,7
17,109,6
17,110,7
17,111,8
18,0,3
